onset,terminus,vertex.id,onset.censored,terminus.censored,duration,name,region
1265,1277.5,44,FALSE,FALSE,12.5,Johannes Phylomena Master Related,Cambrai
1295,1317.5,45,FALSE,FALSE,22.5,"Artist of London, BL Harley 4972",Verdun and Metz (Province of Trier)
1295,1305,46,FALSE,FALSE,10,Nicolas,Verdun and Metz (Province of Trier)
1303,1322,47,FALSE,FALSE,19,Master of lat. 3893,Paris and Province of Sens
1284,1312,48,FALSE,FALSE,28,Dijon Other,"Lyon, Besancon, Tarantaise, Vienne"
1284,1307.5,49,FALSE,FALSE,23.5,First Master of the Breviary of Renaud de Bar,Verdun and Metz (Province of Trier)
1257.5,1290,50,FALSE,FALSE,32.5,Charlemagne Master,Paris and Province of Sens
1270,1283.5,51,FALSE,FALSE,13.5,"Dijon (Dioc. Langres, Prov. Lyon)","Lyon, Besancon, Tarantaise, Vienne"
1274.5,1320,52,FALSE,FALSE,45.5,Maitre au menton fuyant,Arras
1274.5,1290,53,FALSE,FALSE,15.5,Maitre Henri and his entourage,Cambrai
1297.5,1312.5,54,FALSE,FALSE,15,Master of the Dresden Oc 50 Apocalypse (Master of the Metz Faces: Davenport Artist III),Verdun and Metz (Province of Trier)
1302.5,1312.5,55,FALSE,FALSE,10,Thierry de Vaucouleurs Master,Verdun and Metz (Province of Trier)
1293.5,1322,56,FALSE,FALSE,28.5,"Vie de saint Denis Master, antecedents and followers",Paris and Province of Sens
1267.5,1303.5,57,FALSE,FALSE,36,Cholet Master,Paris and Province of Sens
1267.5,1303.5,58,FALSE,FALSE,36,Saint-Denis Missal Master and Assistants,Paris and Province of Sens
1310,1325,59,FALSE,FALSE,15,Orbit of Honore: Post-Honore,Paris and Province of Sens
1260,1270,60,FALSE,FALSE,10,"Vauclair Group (O. Cist, Dioc. Laon)",Soissons - Laon - Noyon
1260,1270,61,FALSE,FALSE,10,"Gautier Master: Soissons, Noyon, or Laon",Soissons - Laon - Noyon
1260,1270,62,FALSE,FALSE,10,"Vincent Master: Soissons, Noyon, Laon, Chalons",Soissons - Laon - Noyon
1277,1287,63,FALSE,FALSE,10,"Boulogne, Therouanne, Reims, Metz or Paris?",Therouanne and Saint-Omer
1308.5,1320,64,FALSE,FALSE,11.5,Master of the Besancon Pontifical: Avignon,"Aix, Arles, Avignon, Embrun"
1308.5,1320,65,FALSE,FALSE,11.5,Assistant to the Besancon Pontifical Master,"Aix, Arles, Avignon, Embrun"
1305,1315,66,FALSE,FALSE,10,"Artist of Coutances, Bibl. mun. 4",Arras
1297.5,1308,67,FALSE,FALSE,10.5,Master of the Cambridge Pontifical of Renaud de Bar,Verdun and Metz (Province of Trier)
1265,1275,68,FALSE,FALSE,10,"Saint-Omer and Amiens, 1280s",Therouanne and Saint-Omer
1265,1275,69,FALSE,FALSE,10,"Saint-Omer or Therouanne, 1270s?",Therouanne and Saint-Omer
1293.5,1303.5,70,FALSE,FALSE,10,"Montpellier Chansonnier Fasc. I and VII, orbit of 'Honore'",Paris and Province of Sens
1290,1300,71,FALSE,FALSE,10,"Narbonne, Elne, or Perpignan (Prov. Narbonne)",Narbonne
1282.5,1292.5,72,FALSE,FALSE,10,Nancy 3 Master,Verdun and Metz (Province of Trier)
1282.5,1292.5,73,FALSE,FALSE,10,Jennart Bible Group,Reims
1270,1280,74,FALSE,FALSE,10,Reims or Senlis?,Reims
1275,1285,75,FALSE,FALSE,10,Tournai Psalter Master,Tournai
1272,1285,76,FALSE,FALSE,13,Pontifical Master,Cambrai
1307.5,1317.5,77,FALSE,FALSE,10,Early fourteenth-century Reims,Reims
1285,1301,78,FALSE,FALSE,16,Follower of Meliacin Master,Paris and Province of Sens
1285,1301,79,FALSE,FALSE,16,Master Honore and workshop,Paris and Province of Sens
1288.5,1298.5,80,FALSE,FALSE,10,"The artist of Pierpont Morgan Library, M.729",Amiens
1312.5,1322.5,81,FALSE,FALSE,10,Douce 6 artist,Tournai
1298,1317.5,82,FALSE,FALSE,19.5,Artist of the Sainte-Glossinde Charter,Verdun and Metz (Province of Trier)
1263,1282,83,FALSE,FALSE,19,Early Manuscripts: Saint-Omer,Therouanne and Saint-Omer
1263,1273,84,FALSE,FALSE,10,Arras Early Works Possibly Related,Arras
1267,1290,85,FALSE,FALSE,23,Bute Master,Cambrai
1280,1290,86,FALSE,FALSE,10,Mons Perceval Master,Tournai
1260,1285,87,FALSE,FALSE,25,Third artist in lat. 10525,Paris and Province of Sens
1287.5,1297.5,88,FALSE,FALSE,10,Maitre Henri related,Cambrai
1295,1305,89,FALSE,FALSE,10,Master of lat. 1328,Arras
1295,1306,90,FALSE,FALSE,11,"Narbonne, Beziers, Montpellier? (Prov. Narbonne)",Narbonne
1273.5,1283.5,91,FALSE,FALSE,10,Joinville Credo Artist,Verdun and Metz (Province of Trier)
1295,1305,92,FALSE,FALSE,10,Master of BR 9548 Ars d'amour,Arras
1290,1300,93,FALSE,FALSE,10,Artist of BNF fr. 789,Amiens
1270,1290,94,FALSE,FALSE,20,Douai,Douai
1270,1290,95,FALSE,FALSE,20,Boisrouvray Psalter group,Amiens
1260,1270,96,FALSE,FALSE,10,St Louis Psalter Master,Paris and Province of Sens
1260,1270,97,FALSE,FALSE,10,Isabelle Psalter Master,Paris and Province of Sens
1270,1280,98,FALSE,FALSE,10,"Beauvais, Cambrai? Related",Beauvais
1314,1324,99,FALSE,FALSE,10,Master of the Croisade albigeoise,Narbonne
1314,1324,100,FALSE,FALSE,10,Grima Master (see also Avignon),Narbonne
1275,1285,101,FALSE,FALSE,10,Master of BNF lat. 830,Paris and Province of Sens
1280,1290,102,FALSE,FALSE,10,Madame Marie Master,Cambrai
1302,1312,103,FALSE,FALSE,10,First Master of the Breviary of Renaud de Bar Related (but see also Cambrai and Dijon,Verdun and Metz (Province of Trier)
1288.5,1298.5,104,FALSE,FALSE,10,Later Saint-Nicaise Group,Reims
1280,1300,105,FALSE,FALSE,20,Master of Ars. 590,Paris and Province of Sens
1267,1277,106,FALSE,FALSE,10,"Lesser artist of the Hague, KB 76 J 18",Cambrai
